ts_utc,binance_mark_close,reya_close,abs_diff,diff_pct,updated_at_utc
2026-02-25 21:45:00Z,,69087.52018575257,,,2026-02-26T04:46:40Z
2026-02-25 21:46:00Z,,69003.39078497492,,,2026-02-26T04:46:40Z
2026-02-25 21:47:00Z,,68818.90110000315,,,2026-02-26T04:46:40Z
2026-02-25 21:48:00Z,,68953.11671599004,,,2026-02-26T04:46:40Z
2026-02-25 21:49:00Z,,68995.12252063502,,,2026-02-26T04:46:40Z
2026-02-25 21:50:00Z,,68956.08470583496,,,2026-02-26T04:46:40Z
2026-02-25 21:51:00Z,,69066.23988528483,,,2026-02-26T04:46:40Z
2026-02-25 21:52:00Z,,69043.30612602913,,,2026-02-26T04:46:40Z
2026-02-25 21:53:00Z,,68967.39693571784,,,2026-02-26T04:46:40Z
2026-02-25 21:54:00Z,,68977.00339037676,,,2026-02-26T04:46:40Z
2026-02-25 21:55:00Z,,68908.51560281783,,,2026-02-26T04:46:40Z
2026-02-25 21:56:00Z,,68990.27804373164,,,2026-02-26T04:46:40Z
2026-02-25 21:57:00Z,,68846.50830790636,,,2026-02-26T04:46:40Z
2026-02-25 21:58:00Z,,68883.784067333,,,2026-02-26T04:46:40Z
2026-02-25 21:59:00Z,,68894.40476609126,,,2026-02-26T04:46:40Z
2026-02-25 22:00:00Z,,69016.57336773475,,,2026-02-26T04:46:40Z
2026-02-25 22:01:00Z,,69042.46147263767,,,2026-02-26T04:46:40Z
2026-02-25 22:02:00Z,,68907.79373624409,,,2026-02-26T04:46:40Z
2026-02-25 22:03:00Z,,69018.13447713605,,,2026-02-26T04:46:40Z
2026-02-25 22:04:00Z,,69028.88524821786,,,2026-02-26T04:46:40Z
2026-02-25 22:05:00Z,,68983.7876484065,,,2026-02-26T04:46:40Z
2026-02-25 22:06:00Z,,68981.97121531246,,,2026-02-26T04:46:40Z
2026-02-25 22:07:00Z,,68970.97822476375,,,2026-02-26T04:46:40Z
2026-02-25 22:08:00Z,,68992.03286771952,,,2026-02-26T04:46:40Z
2026-02-25 22:09:00Z,,69009.53334084131,,,2026-02-26T04:46:40Z
2026-02-25 22:10:00Z,,69128.68460709877,,,2026-02-26T04:46:40Z
2026-02-25 22:11:00Z,,69146.84942856884,,,2026-02-26T04:46:40Z
2026-02-25 22:12:00Z,,69110.75338079494,,,2026-02-26T04:46:40Z
2026-02-25 22:13:00Z,,69078.65639388004,,,2026-02-26T04:46:40Z
2026-02-25 22:14:00Z,,69060.24491092071,,,2026-02-26T04:46:40Z
2026-02-25 22:15:00Z,,69015.63572834697,,,2026-02-26T04:46:40Z
2026-02-25 22:16:00Z,,68997.99923417678,,,2026-02-26T04:46:40Z
2026-02-25 22:17:00Z,,68892.79560162255,,,2026-02-26T04:46:40Z
2026-02-25 22:18:00Z,,68904.4012770375,,,2026-02-26T04:46:40Z
2026-02-25 22:19:00Z,,68913.44395843425,,,2026-02-26T04:46:40Z
2026-02-25 22:20:00Z,,68872.48468723717,,,2026-02-26T04:46:40Z
2026-02-25 22:21:00Z,,68905.94065361559,,,2026-02-26T04:46:40Z
2026-02-25 22:22:00Z,,68879.65218728682,,,2026-02-26T04:46:40Z
2026-02-25 22:23:00Z,,68880.51234144131,,,2026-02-26T04:46:40Z
2026-02-25 22:24:00Z,,68895.75956914682,,,2026-02-26T04:46:40Z
2026-02-25 22:25:00Z,,68889.69716923077,,,2026-02-26T04:46:40Z
2026-02-25 22:26:00Z,,68824.6167434046,,,2026-02-26T04:46:40Z
2026-02-25 22:27:00Z,,68894.22730789054,,,2026-02-26T04:46:40Z
2026-02-25 22:28:00Z,,68892.01464259933,,,2026-02-26T04:46:40Z
2026-02-25 22:29:00Z,,68860.4668165496,,,2026-02-26T04:46:40Z
2026-02-25 22:30:00Z,,68850.19482848218,,,2026-02-26T04:46:40Z
2026-02-25 22:31:00Z,,68818.15416979553,,,2026-02-26T04:46:40Z
2026-02-25 22:32:00Z,,68754.09503172208,,,2026-02-26T04:46:40Z
2026-02-25 22:33:00Z,,68743.44713636614,,,2026-02-26T04:46:40Z
2026-02-25 22:34:00Z,,68812.95796820452,,,2026-02-26T04:46:40Z
2026-02-25 22:35:00Z,,68845.83379107756,,,2026-02-26T04:46:40Z
2026-02-25 22:36:00Z,,68747.81429453727,,,2026-02-26T04:46:40Z
2026-02-25 22:37:00Z,,68719.70226213368,,,2026-02-26T04:46:40Z
2026-02-25 22:38:00Z,,68733.51195661229,,,2026-02-26T04:46:40Z
2026-02-25 22:39:00Z,,68651.742273639,,,2026-02-26T04:46:40Z
2026-02-25 22:40:00Z,,68306.66442565496,,,2026-02-26T04:46:40Z
2026-02-25 22:41:00Z,,68477.24669468563,,,2026-02-26T04:46:40Z
2026-02-25 22:42:00Z,,68460.78876300617,,,2026-02-26T04:46:40Z
2026-02-25 22:43:00Z,,68440.39569216486,,,2026-02-26T04:46:40Z
2026-02-25 22:44:00Z,,68401.02436955048,,,2026-02-26T04:46:40Z
2026-02-25 22:45:00Z,,68466.97275106794,,,2026-02-26T04:46:40Z
2026-02-25 22:46:00Z,,68470.94994928018,,,2026-02-26T04:46:40Z
2026-02-25 22:47:00Z,,68475.59678583381,,,2026-02-26T04:46:40Z
2026-02-25 22:48:00Z,,68428.6336489567,,,2026-02-26T04:46:40Z
2026-02-25 22:49:00Z,,68418.05728103229,,,2026-02-26T04:46:40Z
2026-02-25 22:50:00Z,,68084.4565373955,,,2026-02-26T04:46:40Z
2026-02-25 22:51:00Z,,68154.1774256223,,,2026-02-26T04:46:40Z
2026-02-25 22:52:00Z,,68112.54371159188,,,2026-02-26T04:46:40Z
2026-02-25 22:53:00Z,,68069.6801752434,,,2026-02-26T04:46:40Z
2026-02-25 22:54:00Z,,68106.51541264483,,,2026-02-26T04:46:40Z
2026-02-25 22:55:00Z,,68235.87343191946,,,2026-02-26T04:46:40Z
2026-02-25 22:56:00Z,,68232.3431921877,,,2026-02-26T04:46:40Z
2026-02-25 22:57:00Z,,68276.32265256121,,,2026-02-26T04:46:40Z
2026-02-25 22:58:00Z,,68393.83143532967,,,2026-02-26T04:46:40Z
2026-02-25 22:59:00Z,,68443.27594793486,,,2026-02-26T04:46:40Z
2026-02-25 23:00:00Z,,68394.43837075711,,,2026-02-26T04:46:40Z
2026-02-25 23:01:00Z,,68324.32378150469,,,2026-02-26T04:46:40Z
2026-02-25 23:02:00Z,,68255.5726652489,,,2026-02-26T04:46:40Z
2026-02-25 23:03:00Z,,68308.70629667828,,,2026-02-26T04:46:40Z
2026-02-25 23:04:00Z,,68351.01933528876,,,2026-02-26T04:46:40Z
2026-02-25 23:05:00Z,,68387.66756159165,,,2026-02-26T04:46:40Z
2026-02-25 23:06:00Z,,68466.02990815582,,,2026-02-26T04:46:40Z
2026-02-25 23:07:00Z,,68554.00221039914,,,2026-02-26T04:46:40Z
2026-02-25 23:08:00Z,,68638.12146388637,,,2026-02-26T04:46:40Z
2026-02-25 23:09:00Z,,68573.68943185547,,,2026-02-26T04:46:40Z
2026-02-25 23:10:00Z,,68531.20669878756,,,2026-02-26T04:46:40Z
2026-02-25 23:11:00Z,,68480.65711063222,,,2026-02-26T04:46:40Z
2026-02-25 23:12:00Z,,68511.44603725254,,,2026-02-26T04:46:40Z
2026-02-25 23:13:00Z,,68491.51182600635,,,2026-02-26T04:46:40Z
2026-02-25 23:14:00Z,,68498.13165609294,,,2026-02-26T04:46:40Z
2026-02-25 23:15:00Z,,68453.23492057066,,,2026-02-26T04:46:40Z
2026-02-25 23:16:00Z,,68424.54858653646,,,2026-02-26T04:46:40Z
2026-02-25 23:17:00Z,,68475.0601759844,,,2026-02-26T04:46:40Z
2026-02-25 23:18:00Z,,68403.31194064065,,,2026-02-26T04:46:40Z
2026-02-25 23:19:00Z,,68286.05064845699,,,2026-02-26T04:46:40Z
2026-02-25 23:20:00Z,,68296.4265726232,,,2026-02-26T04:46:40Z
2026-02-25 23:21:00Z,,68258.14478688176,,,2026-02-26T04:46:40Z
2026-02-25 23:22:00Z,,68263.48012537332,,,2026-02-26T04:46:40Z
2026-02-25 23:23:00Z,,68280.06738188036,,,2026-02-26T04:46:40Z
2026-02-25 23:24:00Z,,68281.8024907002,,,2026-02-26T04:46:40Z
2026-02-25 23:25:00Z,,68309.0745905444,,,2026-02-26T04:46:40Z
2026-02-25 23:26:00Z,,68306.17843272466,,,2026-02-26T04:46:40Z
2026-02-25 23:27:00Z,,68307.42171572158,,,2026-02-26T04:46:40Z
2026-02-25 23:28:00Z,,68325.36955540719,,,2026-02-26T04:46:40Z
2026-02-25 23:29:00Z,,68247.63230124886,,,2026-02-26T04:46:40Z
2026-02-25 23:30:00Z,,68206.40857666623,,,2026-02-26T04:46:40Z
2026-02-25 23:31:00Z,,68151.22658249197,,,2026-02-26T04:46:40Z
2026-02-25 23:32:00Z,,68079.23387780046,,,2026-02-26T04:46:40Z
2026-02-25 23:33:00Z,,68094.21390802365,,,2026-02-26T04:46:40Z
2026-02-25 23:34:00Z,,68109.51662145044,,,2026-02-26T04:46:40Z
2026-02-25 23:35:00Z,,68125.73633728444,,,2026-02-26T04:46:40Z
2026-02-25 23:36:00Z,,68121.03279111334,,,2026-02-26T04:46:40Z
2026-02-25 23:37:00Z,,68115.63552565243,,,2026-02-26T04:46:40Z
2026-02-25 23:38:00Z,,68145.8053039595,,,2026-02-26T04:46:40Z
2026-02-25 23:39:00Z,,68006.59655959315,,,2026-02-26T04:46:40Z
2026-02-25 23:40:00Z,,67910.13951151422,,,2026-02-26T04:46:40Z
2026-02-25 23:41:00Z,,67828.06971529988,,,2026-02-26T04:46:40Z
2026-02-25 23:42:00Z,,67622.53837907921,,,2026-02-26T04:46:40Z
2026-02-25 23:43:00Z,,67681.99247071655,,,2026-02-26T04:46:40Z
2026-02-25 23:44:00Z,,67679.82848257766,,,2026-02-26T04:46:40Z
2026-02-25 23:45:00Z,,67740.03463467483,,,2026-02-26T04:46:40Z
2026-02-25 23:46:00Z,,67743.98067845886,,,2026-02-26T04:46:40Z
2026-02-25 23:47:00Z,,67766.75720686726,,,2026-02-26T04:46:40Z
2026-02-25 23:48:00Z,,67723.61247821886,,,2026-02-26T04:46:40Z
2026-02-25 23:49:00Z,,67696.81122505637,,,2026-02-26T04:46:40Z
2026-02-25 23:50:00Z,,67813.28556974906,,,2026-02-26T04:46:40Z
2026-02-25 23:51:00Z,,67839.04026311442,,,2026-02-26T04:46:40Z
2026-02-25 23:52:00Z,,67936.10552362297,,,2026-02-26T04:46:40Z
2026-02-25 23:53:00Z,,67958.20084864904,,,2026-02-26T04:46:40Z
2026-02-25 23:54:00Z,,67937.41872260364,,,2026-02-26T04:46:40Z
2026-02-25 23:55:00Z,,67904.41243195867,,,2026-02-26T04:46:40Z
2026-02-25 23:56:00Z,,67933.02430916984,,,2026-02-26T04:46:40Z
2026-02-25 23:57:00Z,,67939.60338467092,,,2026-02-26T04:46:40Z
2026-02-25 23:58:00Z,,67914.5861951123,,,2026-02-26T04:46:40Z
2026-02-25 23:59:00Z,,67963.18665750822,,,2026-02-26T04:46:40Z
2026-02-26 00:00:00Z,,67887.94157069206,,,2026-02-26T04:46:40Z
2026-02-26 00:01:00Z,,67761.4588325884,,,2026-02-26T04:46:40Z
2026-02-26 00:02:00Z,,67708.87184685288,,,2026-02-26T04:46:40Z
2026-02-26 00:03:00Z,,67885.55700342022,,,2026-02-26T04:46:40Z
2026-02-26 00:04:00Z,,67775.44035222952,,,2026-02-26T04:46:40Z
2026-02-26 00:05:00Z,,67777.91840908036,,,2026-02-26T04:46:40Z
2026-02-26 00:06:00Z,,67894.67766038062,,,2026-02-26T04:46:40Z
2026-02-26 00:07:00Z,,67970.44631025809,,,2026-02-26T04:46:40Z
2026-02-26 00:08:00Z,,67944.52967731979,,,2026-02-26T04:46:40Z
2026-02-26 00:09:00Z,,68077.23548982544,,,2026-02-26T04:46:40Z
2026-02-26 00:10:00Z,,67998.9036076026,,,2026-02-26T04:46:40Z
2026-02-26 00:11:00Z,,68034.63864795855,,,2026-02-26T04:46:40Z
2026-02-26 00:12:00Z,,68118.23884390283,,,2026-02-26T04:46:40Z
2026-02-26 00:13:00Z,,68117.77372876668,,,2026-02-26T04:46:40Z
2026-02-26 00:14:00Z,,68132.40434526662,,,2026-02-26T04:46:40Z
2026-02-26 00:15:00Z,,68135.06024692411,,,2026-02-26T04:46:40Z
2026-02-26 00:16:00Z,,68211.21397489995,,,2026-02-26T04:46:40Z
2026-02-26 00:17:00Z,,68253.21432321127,,,2026-02-26T04:46:40Z
2026-02-26 00:18:00Z,,68259.81215511965,,,2026-02-26T04:46:40Z
2026-02-26 00:19:00Z,,68155.7264258101,,,2026-02-26T04:46:40Z
2026-02-26 00:20:00Z,,68220.74216845882,,,2026-02-26T04:46:40Z
2026-02-26 00:21:00Z,,68219.31900967791,,,2026-02-26T04:46:40Z
2026-02-26 00:22:00Z,,68382.7475916916,,,2026-02-26T04:46:40Z
2026-02-26 00:23:00Z,,68291.15503611113,,,2026-02-26T04:46:40Z
2026-02-26 00:24:00Z,,68352.17299989138,,,2026-02-26T04:46:40Z
2026-02-26 00:25:00Z,,68291.6740814628,,,2026-02-26T04:46:40Z
2026-02-26 00:26:00Z,,68366.0100613867,,,2026-02-26T04:46:40Z
2026-02-26 00:27:00Z,,68293.97176065159,,,2026-02-26T04:46:40Z
2026-02-26 00:28:00Z,,68297.3446515554,,,2026-02-26T04:46:40Z
2026-02-26 00:29:00Z,,68253.67477243976,,,2026-02-26T04:46:40Z
2026-02-26 00:30:00Z,,68368.41405404442,,,2026-02-26T04:46:40Z
2026-02-26 00:31:00Z,,68391.90185222284,,,2026-02-26T04:46:40Z
2026-02-26 00:32:00Z,,68457.20479576955,,,2026-02-26T04:46:40Z
2026-02-26 00:33:00Z,,68452.79048707568,,,2026-02-26T04:46:40Z
2026-02-26 00:34:00Z,,68454.71481644096,,,2026-02-26T04:46:40Z
2026-02-26 00:35:00Z,,68502.7896568125,,,2026-02-26T04:46:40Z
2026-02-26 00:36:00Z,,68369.4146986336,,,2026-02-26T04:46:40Z
2026-02-26 00:37:00Z,,68312.84017017092,,,2026-02-26T04:46:40Z
2026-02-26 00:38:00Z,,68216.40647449088,,,2026-02-26T04:46:40Z
2026-02-26 00:39:00Z,,68129.08983485251,,,2026-02-26T04:46:40Z
2026-02-26 00:40:00Z,,68041.57970979014,,,2026-02-26T04:46:40Z
2026-02-26 00:41:00Z,,68063.65014789827,,,2026-02-26T04:46:40Z
2026-02-26 00:42:00Z,,68154.69743718654,,,2026-02-26T04:46:40Z
2026-02-26 00:43:00Z,,68191.23525336584,,,2026-02-26T04:46:40Z
2026-02-26 00:44:00Z,,68177.15899986317,,,2026-02-26T04:46:40Z
2026-02-26 00:45:00Z,,68140.63797906628,,,2026-02-26T04:46:40Z
2026-02-26 00:46:00Z,,68168.43126727804,,,2026-02-26T04:46:40Z
2026-02-26 00:47:00Z,,68178.29908117978,,,2026-02-26T04:46:40Z
2026-02-26 00:48:00Z,,68181.83000999404,,,2026-02-26T04:46:40Z
2026-02-26 00:49:00Z,,68199.90281365719,,,2026-02-26T04:46:40Z
2026-02-26 00:50:00Z,,68173.4244975357,,,2026-02-26T04:46:40Z
2026-02-26 00:51:00Z,,68149.49946267951,,,2026-02-26T04:46:40Z
2026-02-26 00:52:00Z,,68164.62738406261,,,2026-02-26T04:46:40Z
2026-02-26 00:53:00Z,,68143.90488404909,,,2026-02-26T04:46:40Z
2026-02-26 00:54:00Z,,68301.52293799465,,,2026-02-26T04:46:40Z
2026-02-26 00:55:00Z,,68314.85665974463,,,2026-02-26T04:46:40Z
2026-02-26 00:56:00Z,,68320.80793696063,,,2026-02-26T04:46:40Z
2026-02-26 00:57:00Z,,68308.7008215144,,,2026-02-26T04:46:40Z
2026-02-26 00:58:00Z,,68311.15116913119,,,2026-02-26T04:46:40Z
2026-02-26 00:59:00Z,,68316.46305939197,,,2026-02-26T04:46:40Z
2026-02-26 01:00:00Z,,68304.95622677206,,,2026-02-26T04:46:40Z
2026-02-26 01:01:00Z,,68248.95321732681,,,2026-02-26T04:46:40Z
2026-02-26 01:02:00Z,,68251.75773076252,,,2026-02-26T04:46:40Z
2026-02-26 01:03:00Z,,68399.81020688753,,,2026-02-26T04:46:40Z
2026-02-26 01:04:00Z,,68454.11382067166,,,2026-02-26T04:46:40Z
2026-02-26 01:05:00Z,,68428.47824643101,,,2026-02-26T04:46:40Z
2026-02-26 01:06:00Z,,68431.03958334007,,,2026-02-26T04:46:40Z
2026-02-26 01:07:00Z,,68679.74260639238,,,2026-02-26T04:46:40Z
2026-02-26 01:08:00Z,,68591.38655673976,,,2026-02-26T04:46:40Z
2026-02-26 01:09:00Z,,68530.30252741557,,,2026-02-26T04:46:40Z
2026-02-26 01:10:00Z,,68532.67452607027,,,2026-02-26T04:46:40Z
2026-02-26 01:11:00Z,,68497.47461811888,,,2026-02-26T04:46:40Z
2026-02-26 01:12:00Z,,68506.11062491401,,,2026-02-26T04:46:40Z
2026-02-26 01:13:00Z,,68520.90535381691,,,2026-02-26T04:46:40Z
2026-02-26 01:14:00Z,,68538.27832225795,,,2026-02-26T04:46:40Z
2026-02-26 01:15:00Z,,68508.93353464594,,,2026-02-26T04:46:40Z
2026-02-26 01:16:00Z,,68468.88974688438,,,2026-02-26T04:46:40Z
2026-02-26 01:17:00Z,,68468.80064584612,,,2026-02-26T04:46:40Z
2026-02-26 01:18:00Z,,68489.84522094947,,,2026-02-26T04:46:40Z
2026-02-26 01:19:00Z,,68495.67827619945,,,2026-02-26T04:46:40Z
2026-02-26 01:20:00Z,,68468.89052184818,,,2026-02-26T04:46:40Z
2026-02-26 01:21:00Z,,68477.22122377834,,,2026-02-26T04:46:40Z
2026-02-26 01:22:00Z,,68433.5707778557,,,2026-02-26T04:46:40Z
2026-02-26 01:23:00Z,,68430.17918105822,,,2026-02-26T04:46:40Z
2026-02-26 01:24:00Z,,68500.76514124047,,,2026-02-26T04:46:40Z
2026-02-26 01:25:00Z,,68459.76390313082,,,2026-02-26T04:46:40Z
2026-02-26 01:26:00Z,,68435.0505909773,,,2026-02-26T04:46:40Z
2026-02-26 01:27:00Z,,68402.58752624699,,,2026-02-26T04:46:40Z
2026-02-26 01:28:00Z,,68406.63528093466,,,2026-02-26T04:46:40Z
2026-02-26 01:29:00Z,,68362.86993727279,,,2026-02-26T04:46:40Z
2026-02-26 01:30:00Z,,68324.06339684708,,,2026-02-26T04:46:40Z
2026-02-26 01:31:00Z,,68285.82131301414,,,2026-02-26T04:46:40Z
2026-02-26 01:32:00Z,,68301.15264425296,,,2026-02-26T04:46:40Z
2026-02-26 01:33:00Z,,68220.1967713956,,,2026-02-26T04:46:40Z
2026-02-26 01:34:00Z,,68305.46876812552,,,2026-02-26T04:46:40Z
2026-02-26 01:35:00Z,,68338.1121463931,,,2026-02-26T04:46:40Z
2026-02-26 01:36:00Z,,68347.0397593458,,,2026-02-26T04:46:40Z
2026-02-26 01:37:00Z,,68349.96361562816,,,2026-02-26T04:46:40Z
2026-02-26 01:38:00Z,,68328.82147123053,,,2026-02-26T04:46:40Z
2026-02-26 01:39:00Z,,68342.34661398115,,,2026-02-26T04:46:40Z
2026-02-26 01:40:00Z,,68427.57685815867,,,2026-02-26T04:46:40Z
2026-02-26 01:41:00Z,,68523.14421996675,,,2026-02-26T04:46:40Z
2026-02-26 01:42:00Z,,68472.42049994251,,,2026-02-26T04:46:40Z
2026-02-26 01:43:00Z,,68460.2496301,,,2026-02-26T04:46:40Z
2026-02-26 01:44:00Z,,68324.85619585305,,,2026-02-26T04:46:40Z
2026-02-26 01:45:00Z,,68259.93462819445,,,2026-02-26T04:46:40Z
2026-02-26 01:46:00Z,,68311.21952732332,,,2026-02-26T04:46:40Z
2026-02-26 01:47:00Z,,68335.17697637872,,,2026-02-26T04:46:40Z
2026-02-26 01:48:00Z,,68328.67442951117,,,2026-02-26T04:46:40Z
2026-02-26 01:49:00Z,,68335.27130166547,,,2026-02-26T04:46:40Z
2026-02-26 01:50:00Z,,68309.85772088666,,,2026-02-26T04:46:40Z
2026-02-26 01:51:00Z,,68330.2628516305,,,2026-02-26T04:46:40Z
2026-02-26 01:52:00Z,,68241.14125788257,,,2026-02-26T04:46:40Z
2026-02-26 01:53:00Z,,68255.2388863276,,,2026-02-26T04:46:40Z
2026-02-26 01:54:00Z,,68214.5825350236,,,2026-02-26T04:46:40Z
2026-02-26 01:55:00Z,,68250.12721998074,,,2026-02-26T04:46:40Z
2026-02-26 01:56:00Z,,68257.59826863921,,,2026-02-26T04:46:40Z
2026-02-26 01:57:00Z,,68230.54214786766,,,2026-02-26T04:46:40Z
2026-02-26 01:58:00Z,,68252.14628890468,,,2026-02-26T04:46:40Z
2026-02-26 01:59:00Z,,68224.71935769015,,,2026-02-26T04:46:40Z
2026-02-26 02:00:00Z,,68172.91224021825,,,2026-02-26T04:46:40Z
2026-02-26 02:01:00Z,,68109.68272285376,,,2026-02-26T04:46:40Z
2026-02-26 02:02:00Z,,68044.31949550832,,,2026-02-26T04:46:40Z
2026-02-26 02:03:00Z,,67997.81346794176,,,2026-02-26T04:46:40Z
2026-02-26 02:04:00Z,,67966.06194095583,,,2026-02-26T04:46:40Z
2026-02-26 02:05:00Z,,67978.16742939423,,,2026-02-26T04:46:40Z
2026-02-26 02:06:00Z,,67923.57771755182,,,2026-02-26T04:46:40Z
2026-02-26 02:07:00Z,,67903.27773989235,,,2026-02-26T04:46:40Z
2026-02-26 02:08:00Z,,67949.69502092744,,,2026-02-26T04:46:40Z
2026-02-26 02:09:00Z,,67993.72688136612,,,2026-02-26T04:46:40Z
2026-02-26 02:10:00Z,,67901.99405655789,,,2026-02-26T04:46:40Z
2026-02-26 02:11:00Z,,67897.65203840233,,,2026-02-26T04:46:40Z
2026-02-26 02:12:00Z,,67854.46369467188,,,2026-02-26T04:46:40Z
2026-02-26 02:13:00Z,,67786.88898481424,,,2026-02-26T04:46:40Z
2026-02-26 02:14:00Z,,67835.91852614912,,,2026-02-26T04:46:40Z
2026-02-26 02:15:00Z,,67881.13210678533,,,2026-02-26T04:46:40Z
2026-02-26 02:16:00Z,,67930.80469186997,,,2026-02-26T04:46:40Z
2026-02-26 02:17:00Z,,68081.38843229608,,,2026-02-26T04:46:40Z
2026-02-26 02:18:00Z,,68048.3532556715,,,2026-02-26T04:46:40Z
2026-02-26 02:19:00Z,,68001.2077988824,,,2026-02-26T04:46:40Z
2026-02-26 02:20:00Z,,67991.934552015,,,2026-02-26T04:46:40Z
2026-02-26 02:21:00Z,,68017.57735229621,,,2026-02-26T04:46:40Z
2026-02-26 02:22:00Z,,67979.08031208778,,,2026-02-26T04:46:40Z
2026-02-26 02:23:00Z,,67922.50269940161,,,2026-02-26T04:46:40Z
2026-02-26 02:24:00Z,,67922.04460915175,,,2026-02-26T04:46:40Z
2026-02-26 02:25:00Z,,67891.06256954878,,,2026-02-26T04:46:40Z
2026-02-26 02:26:00Z,,67912.10630203578,,,2026-02-26T04:46:40Z
2026-02-26 02:27:00Z,,67943.83102829325,,,2026-02-26T04:46:40Z
2026-02-26 02:28:00Z,,67945.02408631709,,,2026-02-26T04:46:40Z
2026-02-26 02:29:00Z,,67921.91377354678,,,2026-02-26T04:46:40Z
2026-02-26 02:30:00Z,,67972.88325640961,,,2026-02-26T04:46:40Z
2026-02-26 02:31:00Z,,68041.77062627762,,,2026-02-26T04:46:40Z
2026-02-26 02:32:00Z,,68038.63482619189,,,2026-02-26T04:46:40Z
2026-02-26 02:33:00Z,,68029.95211127799,,,2026-02-26T04:46:40Z
2026-02-26 02:34:00Z,,67998.60803995351,,,2026-02-26T04:46:40Z
2026-02-26 02:35:00Z,,67999.56697566924,,,2026-02-26T04:46:40Z
2026-02-26 02:36:00Z,,68040.7012977063,,,2026-02-26T04:46:40Z
2026-02-26 02:37:00Z,,68009.79158768995,,,2026-02-26T04:46:40Z
2026-02-26 02:38:00Z,,67968.97990389913,,,2026-02-26T04:46:40Z
2026-02-26 02:39:00Z,,67966.06667995336,,,2026-02-26T04:46:40Z
2026-02-26 02:40:00Z,,67946.15997996111,,,2026-02-26T04:46:40Z
2026-02-26 02:41:00Z,,67964.07538008601,,,2026-02-26T04:46:40Z
2026-02-26 02:42:00Z,,68056.05939576429,,,2026-02-26T04:46:40Z
2026-02-26 02:43:00Z,,68160.28193365752,,,2026-02-26T04:46:40Z
2026-02-26 02:44:00Z,,68169.82811554374,,,2026-02-26T04:46:40Z
2026-02-26 02:45:00Z,,68157.7532441607,,,2026-02-26T04:46:40Z
2026-02-26 02:46:00Z,,68228.4245077016,,,2026-02-26T04:46:40Z
2026-02-26 02:47:00Z,,68174.6178324337,,,2026-02-26T04:46:40Z
2026-02-26 02:48:00Z,,68080.96941098435,,,2026-02-26T04:46:40Z
2026-02-26 02:49:00Z,,68107.14626806338,,,2026-02-26T04:46:40Z
2026-02-26 02:50:00Z,,68174.2976423298,,,2026-02-26T04:46:40Z
2026-02-26 02:51:00Z,,68181.9511746119,,,2026-02-26T04:46:40Z
2026-02-26 02:52:00Z,,68187.12119513004,,,2026-02-26T04:46:40Z
2026-02-26 02:53:00Z,,68214.11484977578,,,2026-02-26T04:46:40Z
2026-02-26 02:54:00Z,,68211.99662433619,,,2026-02-26T04:46:40Z
2026-02-26 02:55:00Z,,68199.9505437462,,,2026-02-26T04:46:40Z
2026-02-26 02:56:00Z,,68273.57246150427,,,2026-02-26T04:46:40Z
2026-02-26 02:57:00Z,,68254.50297636417,,,2026-02-26T04:46:40Z
2026-02-26 02:58:00Z,,68228.21204744146,,,2026-02-26T04:46:40Z
2026-02-26 02:59:00Z,,68225.14255987659,,,2026-02-26T04:46:40Z
2026-02-26 03:00:00Z,,68214.6252128665,,,2026-02-26T04:46:40Z
2026-02-26 03:01:00Z,,68284.87984071678,,,2026-02-26T04:46:40Z
2026-02-26 03:02:00Z,,68229.891819289,,,2026-02-26T04:46:40Z
2026-02-26 03:03:00Z,,68322.01514244314,,,2026-02-26T04:46:40Z
2026-02-26 03:04:00Z,,68257.56184119708,,,2026-02-26T04:46:40Z
2026-02-26 03:05:00Z,,68207.6291473726,,,2026-02-26T04:46:40Z
2026-02-26 03:06:00Z,,68140.64885880328,,,2026-02-26T04:46:40Z
2026-02-26 03:07:00Z,,68123.10445788383,,,2026-02-26T04:46:40Z
2026-02-26 03:08:00Z,,68129.52963287517,,,2026-02-26T04:46:40Z
2026-02-26 03:09:00Z,,68036.85171761687,,,2026-02-26T04:46:40Z
2026-02-26 03:10:00Z,,68039.27693465982,,,2026-02-26T04:46:40Z
2026-02-26 03:11:00Z,,68084.72748643199,,,2026-02-26T04:46:40Z
2026-02-26 03:12:00Z,,68069.58505425486,,,2026-02-26T04:46:40Z
2026-02-26 03:13:00Z,,68076.73165191044,,,2026-02-26T04:46:40Z
2026-02-26 03:14:00Z,,68116.8471220239,,,2026-02-26T04:46:40Z
2026-02-26 03:15:00Z,,68114.96453454133,,,2026-02-26T04:46:40Z
2026-02-26 03:16:00Z,,68115.5376522711,,,2026-02-26T04:46:40Z
2026-02-26 03:17:00Z,,68139.83951008413,,,2026-02-26T04:46:40Z
2026-02-26 03:18:00Z,,68133.2931748113,,,2026-02-26T04:46:40Z
2026-02-26 03:19:00Z,,68130.6514288108,,,2026-02-26T04:46:40Z
2026-02-26 03:20:00Z,,68058.74848773451,,,2026-02-26T04:46:40Z
2026-02-26 03:21:00Z,,68089.41388002323,,,2026-02-26T04:46:40Z
2026-02-26 03:22:00Z,,68068.51253307097,,,2026-02-26T04:46:40Z
2026-02-26 03:23:00Z,,68072.65669884178,,,2026-02-26T04:46:40Z
2026-02-26 03:24:00Z,,68056.97080611167,,,2026-02-26T04:46:40Z
